champion,game_version,lane_opponent,losses,wins
Gnar,14.12,Volibear,0,3
Gnar,14.12,Warwick,2,3
Gnar,14.12,XinZhao,0,1
Gnar,14.12,Yasuo,0,1
Gnar,14.12,Yone,3,1
Gnar,14.12,Yorick,2,3
Gnar,14.13,Aatrox,5,5
Gnar,14.13,Akshan,1,1
Gnar,14.13,Camille,5,8
Gnar,14.13,Cassiopeia,1,0
Gnar,14.13,Chogath,0,1
Gnar,14.13,Darius,6,4
Gnar,14.13,DrMundo,7,7
Gnar,14.13,Fiora,3,3
Gnar,14.13,Gangplank,1,2
Gnar,14.13,Garen,6,6
Gnar,14.13,Gragas,4,2
Gnar,14.13,Gwen,3,1
Gnar,14.13,Heimerdinger,1,0
Gnar,14.13,Illaoi,3,2
Gnar,14.13,Irelia,1,4
Gnar,14.13,Jax,2,1
Gnar,14.13,Jayce,1,1
Gnar,14.13,KSante,1,4
Gnar,14.13,Kayle,1,0
Gnar,14.13,Kayn,0,1
Gnar,14.13,Kennen,1,2
Gnar,14.13,Kled,1,0
Gnar,14.13,Leona,1,0
Gnar,14.13,Lillia,1,0
Gnar,14.13,Lucian,1,0
Gnar,14.13,Lux,1,0
Gnar,14.13,Malphite,6,3
Gnar,14.13,Maokai,1,0
Gnar,14.13,MasterYi,0,1
Gnar,14.13,MonkeyKing,0,2
Gnar,14.13,Mordekaiser,4,4
Gnar,14.13,Nasus,3,2
Gnar,14.13,Nidalee,1,0
Gnar,14.13,Olaf,0,2
Gnar,14.13,Ornn,2,2
Gnar,14.13,Pantheon,2,0
Gnar,14.13,Poppy,1,4
Gnar,14.13,Quinn,3,1
Gnar,14.13,Rammus,2,0
Gnar,14.13,Renekton,4,7
Gnar,14.13,Rengar,3,1
Gnar,14.13,Riven,3,4
Gnar,14.13,Rumble,0,1
Gnar,14.13,Sett,0,4
Gnar,14.13,Shen,1,2
Gnar,14.13,Shyvana,1,0
Gnar,14.13,Sion,0,2
Gnar,14.13,Skarner,0,1
Gnar,14.13,Smolder,3,0
Gnar,14.13,Sylas,1,0
Gnar,14.13,TahmKench,1,4
Gnar,14.13,Teemo,2,2
Gnar,14.13,Trundle,0,1
Gnar,14.13,Tryndamere,3,5
Gnar,14.13,TwistedFate,2,0
Gnar,14.13,Urgot,1,2
Gnar,14.13,Vayne,3,1
Gnar,14.13,Vladimir,0,2
Gnar,14.13,Volibear,2,1
Gnar,14.13,Warwick,2,1
Gnar,14.13,Yasuo,3,0
Gnar,14.13,Yone,2,3
Gnar,14.13,Yorick,1,1
Gnar,14.13,Yuumi,1,0
Gnar,14.13,Zac,0,3
Gnar,14.14,Aatrox,0,3
Gnar,14.14,Ahri,2,1
Gnar,14.14,Akshan,1,0
Gnar,14.14,Alistar,0,1
Gnar,14.14,Amumu,0,2
Gnar,14.14,Anivia,0,2
Gnar,14.14,Annie,1,0
Gnar,14.14,Aphelios,0,1
Gnar,14.14,Ashe,2,0
Gnar,14.14,Aurora,3,3
Gnar,14.14,Bard,1,1
Gnar,14.14,Braum,2,0
Gnar,14.14,Briar,1,1
Gnar,14.14,Caitlyn,1,3
Gnar,14.14,Chogath,2,0
Gnar,14.14,Darius,2,1
Gnar,14.14,Diana,1,0
Gnar,14.14,DrMundo,2,1
Gnar,14.14,Ekko,0,2
Gnar,14.14,Elise,0,1
Gnar,14.14,Evelynn,0,1
Gnar,14.14,Ezreal,2,3
Gnar,14.14,FiddleSticks,1,1
Gnar,14.14,Fiora,2,0
Gnar,14.14,Galio,1,0
Gnar,14.14,Garen,2,1
Gnar,14.14,Gragas,0,2
Gnar,14.14,Hecarim,0,1
Gnar,14.14,Hwei,1,2
Gnar,14.14,Illaoi,0,1
Gnar,14.14,Irelia,1,1
Gnar,14.14,Jax,0,1
Gnar,14.14,Jhin,0,2
Gnar,14.14,Jinx,4,3
Gnar,14.14,Kaisa,2,3
Gnar,14.14,Karma,1,3
Gnar,14.14,Karthus,1,0
Gnar,14.14,Kayn,1,0
Gnar,14.14,Khazix,0,1
Gnar,14.14,Kled,1,0
Gnar,14.14,Leblanc,0,1
Gnar,14.14,LeeSin,1,0
Gnar,14.14,Leona,1,2
Gnar,14.14,Lillia,0,3
Gnar,14.14,Lissandra,1,0
Gnar,14.14,Lucian,3,2
Gnar,14.14,Lulu,3,1
Gnar,14.14,Lux,3,2
Gnar,14.14,Malphite,0,1
Gnar,14.14,MasterYi,1,3
Gnar,14.14,Milio,2,0
Gnar,14.14,MissFortune,2,2
Gnar,14.14,MonkeyKing,1,1
Gnar,14.14,Mordekaiser,2,0
Gnar,14.14,Morgana,1,1
Gnar,14.14,Naafiri,1,0
Gnar,14.14,Nami,2,2
Gnar,14.14,Nasus,0,1
Gnar,14.14,Nautilus,0,2
Gnar,14.14,Neeko,0,1
Gnar,14.14,Nidalee,0,1
Gnar,14.14,Nocturne,0,1
Gnar,14.14,Olaf,1,0
Gnar,14.14,Orianna,0,1
Gnar,14.14,Pantheon,0,1
Gnar,14.14,Pyke,0,2
Gnar,14.14,Rell,1,0
Gnar,14.14,Renekton,1,1
Gnar,14.14,Rengar,0,2
Gnar,14.14,Riven,0,1
Gnar,14.14,Rumble,0,1
Gnar,14.14,Samira,1,1
Gnar,14.14,Sejuani,0,1
Gnar,14.14,Senna,1,1
Gnar,14.14,Seraphine,1,1
Gnar,14.14,Sett,2,0
Gnar,14.14,Shaco,0,2
Gnar,14.14,Shen,1,0
Gnar,14.14,Shyvana,2,0
Gnar,14.14,Sion,0,1
Gnar,14.14,Sivir,0,1
Gnar,14.14,Skarner,1,0
Gnar,14.14,Smolder,4,0
Gnar,14.14,Sona,1,0
Gnar,14.14,Soraka,0,1
Gnar,14.14,Swain,0,1
Gnar,14.14,Sylas,0,1
Gnar,14.14,Syndra,1,0
Gnar,14.14,TahmKench,0,1
Gnar,14.14,Talon,2,0
Gnar,14.14,Taric,1,1
Gnar,14.14,Teemo,3,1
Gnar,14.14,Thresh,1,2
Gnar,14.14,Tristana,0,1
Gnar,14.14,Udyr,2,1
Gnar,14.14,Urgot,1,0
Gnar,14.14,Veigar,0,4
Gnar,14.14,Viego,2,2
Gnar,14.14,Vladimir,0,1
Gnar,14.14,Warwick,1,0
Gnar,14.14,Xayah,1,0
Gnar,14.14,Xerath,3,0
Gnar,14.14,XinZhao,2,0
Gnar,14.14,Yasuo,1,2
Gnar,14.14,Yuumi,2,0
Gnar,14.14,Zed,1,1
Gnar,14.14,Zeri,4,2
Gnar,14.14,Zilean,1,0
Gnar,14.14,Zyra,2,1
Gnar,14.15,Aatrox,5,7
Gnar,14.15,Akali,1,2
Gnar,14.15,Annie,1,0
Gnar,14.15,Aurora,0,2
Gnar,14.15,Briar,0,2
Gnar,14.15,Camille,5,3
Gnar,14.15,Chogath,1,2
Gnar,14.15,Corki,1,0
Gnar,14.15,Darius,1,4
Gnar,14.15,DrMundo,4,1
Gnar,14.15,Fiora,1,1
Gnar,14.15,Gangplank,2,0
Gnar,14.15,Garen,9,9
Gnar,14.15,Gragas,1,0
Gnar,14.15,Graves,0,1
Gnar,14.15,Gwen,1,5
Gnar,14.15,Illaoi,3,5
Gnar,14.15,Irelia,1,2
Gnar,14.15,JarvanIV,0,1
Gnar,14.15,Jax,5,2
Gnar,14.15,Jayce,3,0
Gnar,14.15,KSante,1,1
Gnar,14.15,Karma,1,0
Gnar,14.15,Kayle,2,1
Gnar,14.15,Kennen,2,2
Gnar,14.15,Kled,2,2
Gnar,14.15,KogMaw,1,0
Gnar,14.15,Lissandra,0,1
Gnar,14.15,Lulu,0,1
Gnar,14.15,Malphite,4,2
Gnar,14.15,MonkeyKing,1,0
Gnar,14.15,Mordekaiser,3,3
Gnar,14.15,Morgana,0,1
Gnar,14.15,Nasus,3,6
Gnar,14.15,Nautilus,0,1
Gnar,14.15,Neeko,1,0
Gnar,14.15,Olaf,2,0
Gnar,14.15,Ornn,3,2
Gnar,14.15,Pantheon,1,1
Gnar,14.15,Poppy,1,1
Gnar,14.15,Rammus,1,0
Gnar,14.15,Renekton,1,5
Gnar,14.15,Riven,2,1
Gnar,14.15,Sett,3,3
Gnar,14.15,Shaco,0,1
Gnar,14.15,Shen,1,0
Gnar,14.15,Singed,1,1
Gnar,14.15,Sion,2,1
Gnar,14.15,Smolder,2,0
Gnar,14.15,TahmKench,2,1
Gnar,14.15,Teemo,1,3
Gnar,14.15,Trundle,1,3
Gnar,14.15,Tryndamere,3,0
Gnar,14.15,Udyr,0,1
Gnar,14.15,Urgot,1,0
Gnar,14.15,Vayne,1,0
Gnar,14.15,Vladimir,1,2
Gnar,14.15,Volibear,4,3
Gnar,14.15,Warwick,1,1
Gnar,14.15,Yasuo,0,3
Gnar,14.15,Yone,2,3
Gnar,14.15,Yorick,5,3
Gnar,14.15,Zed,1,0
Gnar,14.16,Aatrox,5,4
Gnar,14.16,Akali,2,1
Gnar,14.16,Annie,1,0
Gnar,14.16,Ashe,1,0
Gnar,14.16,Aurora,2,3
Gnar,14.16,Briar,0,1
Gnar,14.16,Camille,7,4
Gnar,14.16,Chogath,3,1
Gnar,14.16,Darius,5,8
Gnar,14.16,DrMundo,3,3
Gnar,14.16,Ezreal,1,1
Gnar,14.16,Fiora,1,2
Gnar,14.16,Gangplank,1,2
Gnar,14.16,Garen,9,8
Gnar,14.16,Gragas,1,2
Gnar,14.16,Graves,1,0
Gnar,14.16,Gwen,4,1
Gnar,14.16,Illaoi,4,4
Gnar,14.16,Irelia,4,2
Gnar,14.16,JarvanIV,1,0
Gnar,14.16,Jax,2,3
Gnar,14.16,Jayce,4,4
Gnar,14.16,KSante,4,4
Gnar,14.16,Karthus,0,1
Gnar,14.16,Katarina,1,0
Gnar,14.16,Kayle,2,3
Gnar,14.16,Kayn,1,0
Gnar,14.16,Kennen,1,0
Gnar,14.16,Kled,1,1
Gnar,14.16,LeeSin,0,2
Gnar,14.16,Lillia,0,1
Gnar,14.16,Lissandra,0,1
Gnar,14.16,Lucian,1,0
Gnar,14.16,Malphite,6,9
Gnar,14.16,MonkeyKing,3,4
Gnar,14.16,Mordekaiser,5,8
Gnar,14.16,Nasus,5,14
Gnar,14.16,Nautilus,0,2
Gnar,14.16,Nidalee,1,0
Gnar,14.16,Olaf,0,2
Gnar,14.16,Ornn,4,6
Gnar,14.16,Pantheon,1,5
Gnar,14.16,Poppy,1,0
Gnar,14.16,Quinn,4,1
Gnar,14.16,Renekton,3,3
Gnar,14.16,Rengar,1,0
Gnar,14.16,Riven,5,5
Gnar,14.16,Rumble,1,1
Gnar,14.16,Senna,0,1
Gnar,14.16,Sett,3,3
Gnar,14.16,Shaco,1,0
Gnar,14.16,Shen,3,2
Gnar,14.16,Singed,1,1
Gnar,14.16,Sion,6,1
Gnar,14.16,Skarner,0,1
Gnar,14.16,Soraka,1,0
Gnar,14.16,Sylas,2,1
Gnar,14.16,TahmKench,2,1
Gnar,14.16,Teemo,2,3
Gnar,14.16,Trundle,0,2
Gnar,14.16,Tryndamere,4,1
Gnar,14.16,Urgot,3,3
Gnar,14.16,Varus,0,1
Gnar,14.16,Vayne,3,1
Gnar,14.16,Vi,0,1
Gnar,14.16,Viego,1,0
Gnar,14.16,Vladimir,1,0
Gnar,14.16,Volibear,3,1
Gnar,14.16,Warwick,0,1
Gnar,14.16,Yasuo,1,0
Gnar,14.16,Yone,2,4
Gnar,14.16,Yorick,5,3
Gnar,14.16,Zed,1,0
Gnar,14.17,Aatrox,14,17
Gnar,14.17,Ahri,2,1
Gnar,14.17,Akali,4,0
Gnar,14.17,Akshan,0,1
Gnar,14.17,Alistar,0,1
Gnar,14.17,Anivia,1,0
Gnar,14.17,Ashe,1,1
Gnar,14.17,Aurora,1,6
Gnar,14.17,Brand,0,1
Gnar,14.17,Briar,4,1
Gnar,14.17,Camille,15,14
Gnar,14.17,Cassiopeia,1,1
Gnar,14.17,Chogath,6,5
Gnar,14.17,Corki,0,1
Gnar,14.17,Darius,11,14
Gnar,14.17,DrMundo,7,6
Gnar,14.17,Draven,0,1
Gnar,14.17,Ezreal,1,0
Gnar,14.17,Fiora,11,13
Gnar,14.17,Galio,1,1
Gnar,14.17,Gangplank,1,7
Gnar,14.17,Garen,19,32
Gnar,14.17,Gragas,1,7
Gnar,14.17,Graves,1,0
Gnar,14.17,Gwen,6,3
Gnar,14.17,Heimerdinger,0,2
Gnar,14.17,Hwei,1,0
Gnar,14.17,Illaoi,8,12
Gnar,14.17,Irelia,10,4
Gnar,14.17,Jax,5,11
Gnar,14.17,Jayce,9,5
Gnar,14.17,KSante,7,9
Gnar,14.17,Kassadin,0,1
Gnar,14.17,Katarina,0,1
Gnar,14.17,Kayle,3,11
Gnar,14.17,Kennen,2,6
Gnar,14.17,Kled,1,4
Gnar,14.17,LeeSin,0,3
Gnar,14.17,Lillia,1,0
Gnar,14.17,Lissandra,0,1
Gnar,14.17,Lucian,1,0
Gnar,14.17,Malphite,5,13
Gnar,14.17,Maokai,0,1
Gnar,14.17,MonkeyKing,4,6
Gnar,14.17,Mordekaiser,8,9
Gnar,14.17,Naafiri,1,0
Gnar,14.17,Nasus,16,15
Gnar,14.17,Neeko,1,1
Gnar,14.17,Nocturne,1,0
Gnar,14.17,Olaf,1,4
Gnar,14.17,Ornn,14,6
Gnar,14.17,Pantheon,6,8
Gnar,14.17,Poppy,0,4
Gnar,14.17,Qiyana,0,1
Gnar,14.17,Quinn,3,2
Gnar,14.17,RekSai,0,1
Gnar,14.17,Renekton,10,10
Gnar,14.17,Riven,6,4
Gnar,14.17,Rumble,2,2
Gnar,14.17,Ryze,1,4
Gnar,14.17,Sett,5,12
Gnar,14.17,Shaco,1,0
Gnar,14.17,Shen,3,4
Gnar,14.17,Singed,4,2
Gnar,14.17,Sion,1,5
Gnar,14.17,Skarner,0,1
Gnar,14.17,Smolder,5,6
Gnar,14.17,Sylas,1,2
Gnar,14.17,Syndra,0,1
Gnar,14.17,TahmKench,10,7
Gnar,14.17,Teemo,5,6
Gnar,14.17,Trundle,3,5
Gnar,14.17,Tryndamere,4,7
Gnar,14.17,Udyr,1,4
Gnar,14.17,Urgot,10,8
Gnar,14.17,Varus,0,1
Gnar,14.17,Vayne,2,0
Gnar,14.17,Veigar,1,1
Gnar,14.17,Vladimir,9,5
Gnar,14.17,Volibear,3,8
Gnar,14.17,Warwick,3,1
Gnar,14.17,Yasuo,2,4
Gnar,14.17,Yone,3,6
Gnar,14.17,Yorick,11,14
Gnar,14.17,Zac,0,1
Gnar,14.17,Zed,0,2
Gnar,14.17,Zoe,1,0
Gnar,14.17,Zyra,0,1
Gnar,14.18,Aatrox,38,46
Gnar,14.18,Ahri,1,0
Gnar,14.18,Akali,2,4
Gnar,14.18,Akshan,0,3
Gnar,14.18,Alistar,0,1
Gnar,14.18,Amumu,0,1
Gnar,14.18,Annie,1,0
Gnar,14.18,Aurora,1,2
Gnar,14.18,Azir,2,0
Gnar,14.18,Brand,0,2
Gnar,14.18,Briar,3,3
Gnar,14.18,Caitlyn,1,1
Gnar,14.18,Camille,31,34
Gnar,14.18,Cassiopeia,1,3
Gnar,14.18,Chogath,13,18
Gnar,14.18,Darius,31,33
Gnar,14.18,DrMundo,12,14
Gnar,14.18,Ekko,1,0
Gnar,14.18,Elise,0,1
Gnar,14.18,Ezreal,1,0
Gnar,14.18,FiddleSticks,3,1
Gnar,14.18,Fiora,17,30
Gnar,14.18,Galio,1,2
Gnar,14.18,Gangplank,17,7
Gnar,14.18,Garen,62,81
Gnar,14.18,Gragas,14,7
Gnar,14.18,Graves,1,1
Gnar,14.18,Gwen,16,18
Gnar,14.18,Heimerdinger,3,4
Gnar,14.18,Illaoi,27,20
Gnar,14.18,Irelia,13,18
Gnar,14.18,Janna,1,0
Gnar,14.18,JarvanIV,2,0
Gnar,14.18,Jax,19,16
Gnar,14.18,Jayce,3,15
Gnar,14.18,KSante,11,8
Gnar,14.18,Kaisa,0,3
Gnar,14.18,Karma,1,2
Gnar,14.18,Karthus,0,1
Gnar,14.18,Kayle,3,9
Gnar,14.18,Kayn,2,1
Gnar,14.18,Kennen,8,6
Gnar,14.18,Kled,11,10
Gnar,14.18,LeeSin,1,0
Gnar,14.18,Lillia,1,0
Gnar,14.18,Lissandra,1,2
Gnar,14.18,Lulu,0,2
Gnar,14.18,Lux,0,1
Gnar,14.18,Malphite,31,28
Gnar,14.18,Malzahar,1,1
Gnar,14.18,Maokai,0,3
Gnar,14.18,MonkeyKing,7,14
Gnar,14.18,Mordekaiser,26,29
Gnar,14.18,Naafiri,1,1
Gnar,14.18,Nasus,27,33
Gnar,14.18,Nautilus,1,1
Gnar,14.18,Nidalee,2,2
Gnar,14.18,Nocturne,0,1
Gnar,14.18,Olaf,1,14
Gnar,14.18,Ornn,21,18
Gnar,14.18,Pantheon,8,11
Gnar,14.18,Poppy,4,5
Gnar,14.18,Qiyana,0,1
Gnar,14.18,Quinn,5,23
Gnar,14.18,Rammus,1,1
Gnar,14.18,Rell,0,2
Gnar,14.18,Renekton,24,32
Gnar,14.18,Rengar,2,0
Gnar,14.18,Riven,19,17
Gnar,14.18,Rumble,3,2
Gnar,14.18,Ryze,3,5
Gnar,14.18,Sejuani,0,3
Gnar,14.18,Senna,1,0
Gnar,14.18,Seraphine,1,0
Gnar,14.18,Sett,28,29
Gnar,14.18,Shaco,0,1
Gnar,14.18,Shen,9,21
Gnar,14.18,Shyvana,2,0
Gnar,14.18,Singed,7,6
Gnar,14.18,Sion,15,12
Gnar,14.18,Sivir,0,1
Gnar,14.18,Skarner,1,1
Gnar,14.18,Smolder,5,9
Gnar,14.18,Swain,1,1
Gnar,14.18,Sylas,10,6
Gnar,14.18,Syndra,0,1
Gnar,14.18,TahmKench,14,17
Gnar,14.18,Teemo,20,23
Gnar,14.18,Trundle,7,11
Gnar,14.18,Tryndamere,19,15
Gnar,14.18,TwistedFate,0,2
Gnar,14.18,Udyr,4,4
Gnar,14.18,Urgot,9,25
Gnar,14.18,Varus,2,1
Gnar,14.18,Vayne,2,4
Gnar,14.18,Velkoz,0,1
Gnar,14.18,Viego,1,1
Gnar,14.18,Viktor,0,2
Gnar,14.18,Vladimir,24,37
Gnar,14.18,Volibear,16,15
Gnar,14.18,Warwick,11,2
Gnar,14.18,XinZhao,2,3
Gnar,14.18,Yasuo,10,7
Gnar,14.18,Yone,18,30
Gnar,14.18,Yorick,16,17
Gnar,14.18,Yuumi,0,1
Gnar,14.18,Zac,2,0
Gnar,14.18,Zed,1,0
Gnar,14.19,Aatrox,66,100
Gnar,14.19,Akali,17,11
Gnar,14.19,Akshan,2,3
Gnar,14.19,Alistar,1,1
Gnar,14.19,Anivia,1,0
Gnar,14.19,AurelionSol,3,1
Gnar,14.19,Aurora,22,20
Gnar,14.19,Azir,3,2
Gnar,14.19,Bard,1,0
Gnar,14.19,Blitzcrank,0,1
Gnar,14.19,Brand,0,1
Gnar,14.19,Briar,2,5
Gnar,14.19,Caitlyn,1,4
Gnar,14.19,Camille,85,103
Gnar,14.19,Cassiopeia,3,9
Gnar,14.19,Chogath,30,29
Gnar,14.19,Corki,0,1
Gnar,14.19,Darius,55,87
Gnar,14.19,Diana,1,2
Gnar,14.19,DrMundo,79,66
Gnar,14.19,Draven,1,1
Gnar,14.19,Ekko,2,1
Gnar,14.19,Evelynn,2,0
Gnar,14.19,FiddleSticks,4,8
Gnar,14.19,Fiora,38,44
Gnar,14.19,Fizz,1,2
Gnar,14.19,Galio,1,1
Gnar,14.19,Gangplank,23,33
Gnar,14.19,Garen,72,115
Gnar,14.19,Gragas,25,25
Gnar,14.19,Graves,3,3
Gnar,14.19,Gwen,30,65
Gnar,14.19,Heimerdinger,11,13
Gnar,14.19,Hwei,1,0
Gnar,14.19,Illaoi,41,60
Gnar,14.19,Irelia,38,57
Gnar,14.19,Ivern,2,1
Gnar,14.19,JarvanIV,0,3
Gnar,14.19,Jax,50,74
Gnar,14.19,Jayce,30,37
Gnar,14.19,Jhin,1,1
Gnar,14.19,KSante,36,50
Gnar,14.19,Kaisa,2,2
Gnar,14.19,Kalista,2,0
Gnar,14.19,Karma,1,3
Gnar,14.19,Karthus,0,3
Gnar,14.19,Katarina,1,4
Gnar,14.19,Kayle,20,30
Gnar,14.19,Kayn,1,2
Gnar,14.19,Kennen,16,18
Gnar,14.19,Kindred,0,1
Gnar,14.19,Kled,18,27
Gnar,14.19,KogMaw,0,1
Gnar,14.19,Leblanc,1,4
Gnar,14.19,LeeSin,1,3
Gnar,14.19,Lillia,1,2
Gnar,14.19,Lissandra,0,1
Gnar,14.19,Lucian,3,1
Gnar,14.19,Lulu,1,1
Gnar,14.19,Lux,1,0
Gnar,14.19,Malphite,76,86
Gnar,14.19,Malzahar,0,1
Gnar,14.19,Maokai,4,1
Gnar,14.19,MasterYi,2,0
Gnar,14.19,MonkeyKing,13,22
Gnar,14.19,Mordekaiser,78,92
Gnar,14.19,Morgana,0,1
Gnar,14.19,Naafiri,0,2
Gnar,14.19,Nasus,71,82
Gnar,14.19,Nautilus,3,1
Gnar,14.19,Neeko,1,2
Gnar,14.19,Nidalee,3,0
Gnar,14.19,Nocturne,2,2
Gnar,14.19,Nunu,1,2
Gnar,14.19,Olaf,20,20
Gnar,14.19,Orianna,1,0
Gnar,14.19,Ornn,52,55
Gnar,14.19,Pantheon,16,30
Gnar,14.19,Poppy,11,18
Gnar,14.19,Qiyana,1,0
Gnar,14.19,Quinn,11,16
Gnar,14.19,Rammus,3,3
Gnar,14.19,RekSai,1,1
Gnar,14.19,Renata,1,0
Gnar,14.19,Renekton,51,70
Gnar,14.19,Rengar,3,5
Gnar,14.19,Riven,42,44
Gnar,14.19,Rumble,4,8
Gnar,14.19,Ryze,9,18
Gnar,14.19,Samira,0,2
Gnar,14.19,Sejuani,3,7
Gnar,14.19,Senna,0,2
Gnar,14.19,Sett,35,58
Gnar,14.19,Shaco,2,1
Gnar,14.19,Shen,60,74
Gnar,14.19,Shyvana,1,5
Gnar,14.19,Singed,21,23
Gnar,14.19,Sion,37,54
Gnar,14.19,Skarner,2,6
Gnar,14.19,Smolder,4,21
Gnar,14.19,Soraka,2,1
Gnar,14.19,Swain,2,0
Gnar,14.19,Sylas,20,21
Gnar,14.19,Syndra,1,0
Gnar,14.19,TahmKench,38,36
Gnar,14.19,Talon,2,2
Gnar,14.19,Taric,0,1
Gnar,14.19,Teemo,40,32
Gnar,14.19,Tristana,2,1
Gnar,14.19,Trundle,25,25
Gnar,14.19,Tryndamere,26,31
Gnar,14.19,TwistedFate,1,3
Gnar,14.19,Udyr,12,11
Gnar,14.19,Urgot,32,36
Gnar,14.19,Varus,1,4
Gnar,14.19,Vayne,11,9
Gnar,14.19,Veigar,2,0
Gnar,14.19,Velkoz,1,1
Gnar,14.19,Vi,1,0
Gnar,14.19,Viego,4,4
Gnar,14.19,Vladimir,21,32
Gnar,14.19,Volibear,43,61
Gnar,14.19,Warwick,22,25
Gnar,14.19,Xerath,0,1
Gnar,14.19,XinZhao,2,5
Gnar,14.19,Yasuo,15,25
Gnar,14.19,Yone,64,83
Gnar,14.19,Yorick,37,45
Gnar,14.19,Yuumi,0,1
Gnar,14.19,Zac,11,13
Gnar,14.19,Zed,0,3
Gnar,14.19,Zeri,0,1
Gnar,14.19,Ziggs,0,1
Gnar,14.19,Zilean,0,2
Gnar,14.19,Zoe,0,1
